2016-09-13,36.643536766657604
2016-09-14,40.2647784903477
2016-09-15,48.869682467820226
2016-09-16,41.62674132628666
2016-09-17,51.19451462684865
2016-09-18,48.01132898906748
2016-09-19,47.18350871676329
2016-09-20,48.82141124577012
2016-09-21,48.28866210124255
2016-09-22,47.88701690338906
2016-09-23,45.56928006105913
2016-09-24,53.85495635951432
2016-09-25,56.89429251861502
2016-09-26,47.00231172179771
2016-09-27,45.03414870266357
2016-09-28,46.794799827594694
2016-09-29,48.07286529285274
2016-09-30,44.489535076781166
2016-10-01,50.454389669446925
2016-10-02,48.1725453729089
2016-10-03,45.992436104633896
2016-10-04,35.208622021039815
2016-10-05,32.075627353959675
2016-10-06,33.30928137927209
2016-10-07,45.69922915872482
2016-10-08,53.41745262552478
2016-10-09,50.42026576224566
2016-10-10,39.090572503336794
2016-10-11,35.171062080153575
2016-10-12,35.14885778049466
2016-10-13,40.404360694126716
2016-10-14,44.66350545780423
2016-10-15,50.16369522926154
2016-10-16,43.552139728985395
2016-10-17,33.83890601620154
2016-10-18,30.802952248640622
2016-10-19,34.29491361897133
2016-10-20,36.284815936757646
2016-10-21,44.39210257387189
2016-10-22,44.27090221553524
2016-10-23,46.5096717144135
2016-10-24,33.99149258942948
2016-10-25,35.07028106647355
2016-10-26,38.731275174898165
2016-10-27,44.14741352288102
2016-10-28,52.119536319423894
2016-10-29,54.40463194139168
2016-10-30,73.98779444964187
2016-10-31,49.19524795992933
2016-11-01,46.00235499290827
2016-11-02,36.07603057722783
2016-11-03,26.521317610408442
2016-11-04,31.377363231513282
2016-11-05,38.402220334374164
2016-11-06,40.79052747904283
2016-11-07,28.031437597299746
2016-11-08,31.443372901612157
2016-11-09,28.884073524749073
2016-11-10,38.103642136048144
2016-11-11,34.50094581319585
2016-11-12,44.776299208465204
2016-11-13,34.987490111955815
2016-11-14,24.10508497664863
2016-11-15,34.001691892948074
2016-11-16,26.812535069472165
2016-11-17,32.84120611999065
2016-11-18,38.05507265753504
2016-11-19,43.82039373263413
2016-11-20,45.54395973531873
2016-11-21,46.234868171385514
2016-11-22,34.931336785324525
2016-11-23,32.51105543700431
2016-11-24,37.45684272510455
2016-11-25,44.3901189124238
2016-11-26,47.67639159396684
2016-11-27,67.02044622224571
2016-11-28,36.2945734493361
2016-11-29,49.01269400520772
2016-11-30,46.505505133905686
2016-12-01,40.456721427389915
2016-12-02,34.378067802897945
2016-12-03,41.33923147189734
2016-12-04,43.2836660561017
2016-12-05,35.214118587721764
2016-12-06,31.202855755742206
2016-12-07,31.88901822203324
2016-12-08,37.09381573264295
2016-12-09,39.18388295077043
2016-12-10,41.27598528274472
2016-12-11,45.79014148303173
2016-12-12,33.81829474961062
2016-12-13,38.824274050343625
2016-12-14,39.52803311172594
2016-12-15,40.47859325357585
2016-12-16,38.65371144548032
2016-12-17,43.74794710564755
2016-12-18,45.505766073056435
2016-12-19,43.47942726285172
2016-12-20,49.06512717070249
2016-12-21,47.580818593426415
2016-12-22,48.746258712237136
2016-12-23,44.47202516564126
2016-12-24,46.450523795826335
2016-12-25,69.30300182062976
2016-12-26,71.97825375479619
2016-12-27,48.078335609623444
2016-12-28,36.869929037985955
2016-12-29,39.4470470082968
2016-12-30,22.91569159242053
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,25.165260032435828
2017-01-05,21.520691377076805
2017-01-06,32.30899541315623
2017-01-07,37.95491444336481
2017-01-08,32.20845869589769
2017-01-09,28.217189825978842
2017-01-10,25.865079281554912
2017-01-11,30.46729803599224
2017-01-12,31.091766916802246
2017-01-13,33.197470141716394
2017-01-14,44.899968310728234
2017-01-15,36.60124926716399
2017-01-16,31.45508747009213
2017-01-17,27.109156222581824
2017-01-18,25.64154663654082
2017-01-19,32.66859136831796
2017-01-20,33.33232241257555
2017-01-21,54.067466260717126
2017-01-22,48.28807765844231
2017-01-23,32.379818746764855
2017-01-24,34.91406102598157
2017-01-25,36.21023388327639
2017-01-26,35.2646744958983
2017-01-27,56.63401535604147
2017-01-28,73.4332514085799
2017-01-29,73.73016476611443
2017-01-30,50.20266398851053
2017-01-31,55.54082003751649
2017-02-01,46.225026248193714
2017-02-02,39.641931598524465
2017-02-03,30.401991601293954
2017-02-04,51.53164104409939
2017-02-05,43.71342067594589
2017-02-06,47.23190789660707
2017-02-07,38.04711674684909
2017-02-08,32.159676823036186
2017-02-09,41.11748168391578
2017-02-10,40.11640819328249
2017-02-11,54.189704059128346
2017-02-12,49.19215057902413
2017-02-13,36.778708719963504
2017-02-14,38.79963042091225
2017-02-15,36.3089371941811
2017-02-16,31.718886144378196
2017-02-17,40.53659554329002
2017-02-18,54.266292824429186
2017-02-19,75.65903545319685
2017-02-20,52.077181490415654
2017-02-21,51.28330122969567
2017-02-22,52.26997945031763
2017-02-23,54.91462230277689
2017-02-24,72.78990716693924
2017-02-25,77.75360004862132
2017-02-26,75.15594821539362
2017-02-27,77.0136462488897
2017-02-28,79.87872161315478
2017-03-01,78.73549133342611
2017-03-02,73.49922119790985
2017-03-03,51.5927281633944
2017-03-04,73.40667133844147
2017-03-05,81.77465656806322
2017-03-06,74.05759781988169
2017-03-07,60.74674873909487
2017-03-08,48.63075540229791
2017-03-09,52.804867544735544
2017-03-10,75.21810669614389
2017-03-11,82.39981465991714
2017-03-12,88.97948617552304
2017-03-13,84.81303529464286
2017-03-14,84.33742102062091
2017-03-15,83.98270838313896
2017-03-16,84.91633443680725
2017-03-17,84.91633443680725
2017-03-18,84.64180168457716
2017-03-19,83.19285231224328
2017-03-20,90.34256758332238
2017-03-21,88.28837384527142
2017-03-22,83.28530346143413
2017-03-23,82.63168965774217
2017-03-24,77.32630567406991
2017-03-25,79.98060252523412
2017-03-26,77.78757113961971
2017-03-27,76.26016883523656
2017-03-28,75.58025289157068
2017-03-29,73.40667720066864
2017-03-30,73.32057892215637
2017-03-31,73.42466412716551
